Part No.,Name,Category,Regular Price,Selling Price,Brand,Origin,Quantity,Highlights,Description,Short Description,Delivery Days
767-5462-1XA,Air Oper Valve Assy PT25,Pumping,2386.47,2386.47,Corken,America,4,Made in America; great quality; resonable price,Air Oper Valve Assy PT25,Valve Assy,2
767-5466-X,Air Oper Valve Assy PT25 (Diaphragm ONLY),Pumping,2235.05,2235.05,Corken,America,8,Made in America; great quality; resonable price,Air Oper Valve Assy PT25 (Diaphragm ONLY),Valve Assy,2
767-5470-1XA,Air Oper Valve Assy - PT20,Pumping,1236.11,1236.11,Corken,America,3,Made in America; great quality; resonable price,Air Oper Valve Assy - PT20,Valve Assy,2
767-5566-XA,Air Oper Valve Assy PT30,Pumping,1541.58,1541.58,Corken,America,4,Made in America; great quality; resonable price,Air Oper Valve Assy PT30,Valve Assy,2
767-5588,Vane - PT30,Pumping,281.47,281.47,Corken,America,10,Made in America; great quality; resonable price,Vane - PT30,Vane - PT,2
767-PTH20NS2D2XX,"Petroleum Pump 2"" NO STRAINER",Pumping,11629.92,11629.92,Corken,America,9,Made in America; great quality; resonable price,"Petroleum Pump 2"" NO STRAINER",Petroleum Pump,2
767-PTH20SS2D2XX,"Petroleum Pump 2"" W/ STRAINER",Pumping,0,0,Corken,America,0,Made in America; great quality; resonable price,"Petroleum Pump 2"" W/ STRAINER",Petroleum Pump,
767-PTH25NA2D2XX,"Petroleum Pump 2.5"" NO STRAINER",Pumping,8504.69,8504.69,Corken,America,7,Made in America; great quality; resonable price,"Petroleum Pump 2.5"" NO STRAINER",Petroleum Pump,2
767-PTH25SA2D2XX,"Petroleum Pump 2.5"" W/ STRAINER",Pumping,0,0,Corken,America,0,Made in America; great quality; resonable price,"Petroleum Pump 2.5"" W/ STRAINER",Petroleum Pump,
767-PTH30NA2D2XX,"Diesel Pump 3"" NO STRAINER",Pumping,11029.14,11029.14,Corken,America,7,Made in America; great quality; resonable price,"Diesel Pump 3"" NO STRAINER",Diesel Pump,2
767-PTH30SA2D2XX,"Diesel Pump 3"" W/ STRAINER",Pumping,0,0,Corken,America,0,Made in America; great quality; resonable price,"Diesel Pump 3"" W/ STRAINER",Diesel Pump,
769-RA-228MHHFRVY-XXXB,"3"" Rotary Gear Pump 180°",Pumping,5194.2,5194.2,Ranger Pumps,America,2,Made in America; great quality; resonable price,"3"" Rotary Gear Pump 180°","3"" Rotary Gear pump",2
769-RA-229MHHFRVY-XXXB,"3"" Rotary Gear Pump 90°",Pumping,0,0,Ranger Pumps,America,0,Made in America; great quality; resonable price,"3"" Rotary Gear Pump 90°","3"" Rotary Gear pump",
777-11550,Nose Cone 891,Tank,305.74,305.74,Civacon,America,10,Made in America; great quality; resonable price,Nose Cone 891,Nose Cone,2
777-1711T,Cap - VR,Tank,170.49,170.49,Civacon,America,19,Made in America; great quality; resonable price,Cap - VR,Cap - VR,2
777-301,Valve - Interlock Assy,Tank,227.76,227.76,Civacon,America,12,Made in America; great quality; resonable price,Valve - Interlock Assy,Valve - Interlock,2
777-5650U-12,Probe sensor 2 wire quick start-12 Civastar,Tank,536.18,536.18,Civacon,America,15,Made in America; great quality; resonable price,Probe sensor 2 wire quick start-12 Civastar,Probe sensor,2
777-5650U-7,Probe Sensor 2 wire quick start - 7 Civastar,Tank,586.13,586.13,Civacon,America,25,Made in America; great quality; resonable price,Probe Sensor 2 wire quick start - 7 Civastar,Probe Sensor,2
777-60AS,Titefill Elbow - 4,Delivery,1430.84,1430.84,Civacon,America,7,Made in America; great quality; resonable price,Titefill Elbow - 4,Titefill Elbow,2
777-60ASM,Titefill Elbow w/ Locking Blocks - Modified,Delivery,1245.805,1245.805,Civacon,America,17,Made in America; great quality; resonable price,Titefill Elbow w/ Locking Blocks - Modified,Titefill Elbow,2
777-633CPP-4030,Vapour Coupler w/poppet 4x3_,Delivery,899.23,899.23,Civacon,America,7,Made in America; great quality; resonable price,Vapour Coupler w/poppet 4x3_,Vapour Coupler,2
777-633LVB-301,Vapour Recovery 4 Adaptor W I,Delivery,1498.23,1498.23,Civacon,America,6,Made in America; great quality; resonable price,Vapour Recovery 4 Adaptor W I,Vapour Recovery,2
777-871A-AL40,Gravity Coupler - 4,Delivery,436.78,436.78,Civacon,America,17,Made in America; great quality; resonable price,Gravity Coupler - 4,Gravity Coupler,2
777-875C,Cap - API - Alloy,Delivery,259.4,259.4,Civacon,America,71,Made in America; great quality; resonable price,Cap - API - Alloy,Cap - API,2
777-891A,API Bottom Load Adaptor - 4,Delivery,1729.37,1729.37,Civacon,America,26,Made in America; great quality; resonable price,API Bottom Load Adaptor - 4,API Coupler,2
777-GS1000,Ground Bolt Kit Civacon,Tank,206.04,206.04,Civacon,America,32,Made in America; great quality; resonable price,Ground Bolt Kit Civacon,Ground Bolt,2
777-GS1002,Ground Ball Kit Civacon,Tank,282.601,282.601,Civacon,America,6,Made in America; great quality; resonable price,Ground Ball Kit Civacon,Ground Ball,
777-HBV-4221,ButterFly Valve Hybrid 12 inch Handle - TTMA Viton,Pumping,595.93,595.93,Civacon,America,4,Made in America; great quality; resonable price,ButterFly Valve Hybrid 12 inch Handle - TTMA Viton,ButterFly Valve,2
777-HBV-4223,ButterFly Valve Hybrid 8 inch Handle - TTMA Viton,Pumping,808.56,808.56,Civacon,America,4,Made in America; great quality; resonable price,ButterFly Valve Hybrid 8 inch Handle - TTMA Viton,ButterFly Valve,2
778-EURO100-1/,"Internal Valve 4""",Tank,1146.65,1146.65,OPW,Europe,15,European manufacture; great quality,"Internal Valve 4""",Internal Valve,2
778-EURO100-2,"Internal Valve 4"" (low profile)",Tank,1236.1,1236.1,OPW,Europe,4,European manufacture; great quality,"Internal Valve 4"" (low profile)",Internal Valve,2
789-3630-0122-BSP,Swivel Aluminium 1 1/4 inch viton,Pumping,1399.07,1399.07,OPW,Europe,10,European manufacture; great quality,Swivel Aluminium 1 1/4 inch viton,Swivel Aluminium,2
789-3630-0152-BSP-790,Swivel Aluminium 1 1/2 inch Viton,Pumping,1574.82,1574.82,OPW,Europe,9,European manufacture; great quality,Swivel Aluminium 1 1/2 inch Viton,Swivel Aluminium,2
789-3630-0202-BSP,Swivel Aluminium 2 inch Viton,Pumping,920.5115,920.5115,OPW,Europe,0,European manufacture; great quality,Swivel Aluminium 2 inch Viton,Swivel Aluminium,
789-3630-0202-BSP-790,"Swivel Aluminium 2"" Viton Seals",Pumping,1629.55,1629.55,OPW,Europe,9,European manufacture; great quality,"Swivel Aluminium 2"" Viton Seals",Swivel Aluminium,2
789-3630-0202-BSP-R,"Swivel Aluminium 2"" Viton *Rpr*",Pumping,1429.055,1429.055,OPW,Europe,2,European manufacture; great quality,"Swivel Aluminium 2"" Viton *Rpr*",Swivel Aluminium,2
[phone]-LIQ,Nozzle Manual 32mm with spout,Pumping,0,0,OPW,Europe,3,European manufacture; great quality,Nozzle Manual 32mm with spout,Nozzle Manual,2
[phone]/,Nozzle Manual 32mm w/o spout,Pumping,734.221,734.221,OPW,Europe,6,European manufacture; great quality,Nozzle Manual 32mm w/o spout,Nozzle,2
[phone]-LIQ,Nozzle Manual 38mm with spout,Pumping,0,0,OPW,Europe,1,European manufacture; great quality,Nozzle Manual 38mm with spout,Nozzle Manual,2
[phone]/,Nozzle Manual 38mm w/o spout,Pumping,1160.54,1160.54,OPW,Europe,6,European manufacture; great quality,Nozzle Manual 38mm w/o spout,Nozzle,2
810-CAA22-5SB,"Coalescer 23"" x 6""",Pumping,371.166,371.166,Faucet,America,8,Made in America; great quality; resonable price,"Coalescer 23"" x 6""",Coalescer,2
810-CC-21-7,Cartridge Coalescer 1 Micron VF21,Pumping,440.63,440.63,Faucet,America,6,Made in America; great quality; resonable price,Cartridge Coalescer 1 Micron VF21,Cartridge Coalescer,2
810-CC-22-7,"Cartridge-Coalescer 6x22"" 1 Micron-VF22",Pumping,502.6,502.6,Faucet,America,6,Made in America; great quality; resonable price,"Cartridge-Coalescer 6x22"" 1 Micron-VF22",Cartridge-Coalescer,2
810-CF-609-25PLO,Cartridge Filter 25 Micron VF21,Pumping,335.75,335.75,Faucet,America,3,Made in America; great quality; resonable price,Cartridge Filter 25 Micron VF21,Cartridge Filter,2
810-CF-612-25PLO,"Cartridge Monitor 25 Micron 6x12"" - Fuel Gard VF22",Pumping,641.83,641.83,Faucet,America,5,Made in America; great quality; resonable price,"Cartridge Monitor 25 Micron 6x12"" - Fuel Gard VF22",Cartridge Monitor,2
810-FG-O-512-2,Monitor Cartridge (suit VF61),Pumping,530.735,530.735,Faucet,America,6,Made in America; great quality; resonable price,Monitor Cartridge (suit VF61),Monitor Cartridge,2
810-FG-O-609-7,Cartridge Monitor 1 Micron VF21,Pumping,490.98,490.98,Faucet,America,8,Made in America; great quality; resonable price,Cartridge Monitor 1 Micron VF21,Cartridge Monitor,2
810-FG-O-612-7,"Cartridge Monitor 0.5 Micron 6x12"" - Fuel Gard VF22",Pumping,567.68,567.68,Faucet,America,8,Made in America; great quality; resonable price,"Cartridge Monitor 0.5 Micron 6x12"" - Fuel Gard VF22",Cartridge Monitor,
810-VF-21SB,Vessel Filter - Bare,Pumping,1161.27,1161.27,Faucet,America,5,Made in America; great quality; resonable price,Vessel Filter - Bare,Vessel Filter,2
810-VF-21SB-PG,Vessel Filter with Gauge - Bare,Pumping,1431.932,1431.932,Faucet,America,2,Made in America; great quality; resonable price,Vessel Filter with Gauge - Bare,Vessel Filter,2
810-VF-22SB,Vessel Filter - Bare,Pumping,1471.81,1471.81,Faucet,America,3,Made in America; great quality; resonable price,Vessel Filter - Bare,Vessel Filter,2
810-VF-22SB-PG,Vessel Filter with Gauge - Bare,Pumping,1180.3,1180.3,Faucet,America,5,Made in America; great quality; resonable price,Vessel Filter with Gauge - Bare,Vessel Filter,2
810-VF-22SB-PGS,Vessel Filter w Gauge/Sightglass - Bare,Pumping,1845.42,1845.42,Faucet,America,3,Made in America; great quality; resonable price,Vessel Filter w Gauge/Sightglass - Bare,Vessel Filter,2
839-SPCI242410G2,Power Conditioner Gen 2 Maxi 24V 10Amp,Chassis,533.61,533.61,Intervolt,Australia,8,Made in Australia; great quality; good price,Power Conditioner Gen 2 Maxi 24V 10Amp,Power Conditioner,2
839-SVS2424025,Voltage Stabilizer 24V 2.5Amp Gen 1,Chassis,154.04,154.04,Intervolt,Australia,13,Made in Australia; great quality; good price,Voltage Stabilizer 24V 2.5Amp Gen 1,Voltage Stabilizer,2
900-B290A1301,Ball Valve Full Flow 50mm,Pumping,597.75,597.75,MannTek,Sweden,3,Made in Sweden; best quality; resonable price,Ball Valve Full Flow 50mm,Ball Valve,2
900-B290A1301CDA,"Ball Valve 2"" 2-Way Weld Flanges, Actuator",Pumping,1545.47,1545.47,MannTek,Sweden,4,Made in Sweden; best quality; resonable price,"Ball Valve 2"" 2-Way Weld Flanges; Actuator",Ball Valve,2
900-B290B1301C,Valve - Ball 50mm Tee port,Pumping,804.56,804.56,MannTek,Sweden,8,Made in Sweden; best quality; resonable price,Valve - Ball 50mm Tee port,Valve - Ball,2
900-B492A1301C,"Ball Valve 3"" 2-Way Weld Flanges",Pumping,0,0,MannTek,Sweden,0,Made in Sweden; best quality; resonable price,"Ball Valve 3"" 2-Way Weld Flanges",Ball Valve,2
900-B492A1301CDA,"Ball Valve 3"" 2-Way Weld Flanges, Actuator",Pumping,2831.99,2831.99,MannTek,Sweden,1,Made in Sweden; best quality; resonable price,"Ball Valve 3"" 2-Way Weld Flanges; Actuator",Ball Valve,2
900-C100A2201,"Dust Cap 1"" Composite",Pumping,87.15575,87.15575,MannTek,Sweden,3,Made in Sweden; best quality; resonable price,"Dust Cap 1"" Composite",Dust Cap,2
900-C200A1101,"Dust Cap 2"" Aluminum",Pumping,0,0,MannTek,Sweden,0,Made in Sweden; best quality; resonable price,"Dust Cap 2"" Aluminum",Dust Cap,
900-C200D1300,"Dust Cap 2"" Rubber",Pumping,0,0,MannTek,Sweden,0,Made in Sweden; best quality; resonable price,"Dust Cap 2"" Rubber",Dust Cap,
900-C200E2202,"Dust Cap 2"" Composite",Pumping,128.7392,128.7392,MannTek,Sweden,18,Made in Sweden; best quality; resonable price,"Dust Cap 2"" Composite",Dust Cap,2
900-C300E2202,"Dust Cap 2.5"" Composite",Pumping,0,0,MannTek,Sweden,3,Made in Sweden; best quality; resonable price,"Dust Cap 2.5"" Composite",Dust Cap,2
900-C400B1101,"Dust Cap 3"" Aluminum",Pumping,0,0,MannTek,Sweden,0,Made in Sweden; best quality; resonable price,"Dust Cap 3"" Aluminum",Dust Cap,
900-C400D1300,"Dust Cap 3"" Rubber",Pumping,128.51,128.51,MannTek,Sweden,11,Made in Sweden; best quality; resonable price,"Dust Cap 3"" Rubber",Dust Cap,2
900-C400E2202,"Dust Cap 3"" Composite",Pumping,140.7,140.7,MannTek,Sweden,10,Made in Sweden; best quality; resonable price,"Dust Cap 3"" Composite",Dust Cap,2
900-C500E2202,"Dust Cap 4"" Composite",Pumping,305.4,305.4,MannTek,Sweden,5,Made in Sweden; best quality; resonable price,"Dust Cap 4"" Composite",Dust Cap,2
900-D0573B4401A,"Swivel 1 1/4"" BSP M & 1 1/4"" BSP F SS Viton",Pumping,443.16,443.16,MannTek,Sweden,8,Made in Sweden; best quality; resonable price,"Swivel 1 1/4"" BSP M & 1 1/4"" BSP F SS Viton","Swivel 1 1/4"" BSP",2
900-D101484406AW,"Swivel HD 2"" BSP-T M & 2"" BSP F SS Viton",Pumping,1231.64,1231.64,MannTek,Sweden,11,Made in Sweden; best quality; resonable price,"Swivel HD 2"" BSP-T M & 2"" BSP F SS Viton",Swivel HD,2
900-D10148B1101B,"Swivel 2"" BSP-T M & 2"" BSP F Alu Viton",Pumping,1100.91,1100.91,MannTek,Sweden,9,Made in Sweden; best quality; resonable price,"Swivel 2"" BSP-T M & 2"" BSP F Alu Viton","Swivel 2"" BSP",2
900-D11794401W,"Swivel HD 2"" NPT M & 2"" NPT F SS Viton",Pumping,856.72,856.72,MannTek,Sweden,7,Made in Sweden; best quality; resonable price,"Swivel HD 2"" NPT M & 2"" NPT F SS Viton",Swivel HD,2
900-D1280B1101B,"Swivel 2 1/2"" BSP F & 2 1/2"" BSP-T M Alu Viton",Pumping,0,0,MannTek,Sweden,8,Made in Sweden; best quality; resonable price,"Swivel 2 1/2"" BSP F & 2 1/2"" BSP-T M Alu Viton","Swivel 2 1/2"" BSP",2
900-D14145B1101B,"Swivel 3"" BSP-T M & 3"" BSP F Alu Viton",Pumping,588.03,588.03,MannTek,Sweden,9,Made in Sweden; best quality; resonable price,"Swivel 3"" BSP-T M & 3"" BSP F Alu Viton","Swivel 3"" BSP",2
900-D6182B1101,"Swivel 3"" Al - 3"" ANSI CI.150/BSP-M",Pumping,0.01025,0.01025,MannTek,Sweden,0,Made in Sweden; best quality; resonable price,"Swivel 3"" Al - 3"" ANSI CI.150/BSP-M","Swivel 3"" Al",
900-F312B1101B,Hose Unit 2 ½” Aviation w/o strainer,Pumping,1637.57,1637.57,MannTek,Sweden,3,Made in Sweden; best quality; resonable price,Hose Unit 2 ½” Aviation w/o strainer,Hose Unit,2
900-G312A1401B,Tank unit 2 ½” BSP Male - Aviation only,Pumping,645.7,645.7,MannTek,Sweden,5,Made in Sweden; best quality; resonable price,Tank unit 2 ½” BSP Male - Aviation only,Tank unit,2
900-G368D1401,"Tank Unit(Ground Unit)with 4""TTMA Flange",Pumping,798.64925,798.64925,MannTek,Sweden,0,Made in Sweden; best quality; resonable price,"Tank Unit(Ground Unit)with 4""TTMA Flange",Tank Unit,
900-G378A1401,"Tank Unit 2"" - 2"" BSP",Pumping,0.01025,0.01025,MannTek,Sweden,0,Made in Sweden; best quality; resonable price,"Tank Unit 2"" BSP Male",Tank Unit,
900-I300A2201,Dust plug 2 ½” Aviation Unit,Pumping,191.1,191.1,MannTek,Sweden,3,Made in Sweden; best quality; resonable price,Dust plug 2 ½” Aviation Unit,Dust plug,2
900-K300A2201,Dust Cap 2 ½” Aviation Unit,Pumping,127.16,127.16,MannTek,Sweden,7,Made in Sweden; best quality; resonable price,Dust Cap 2 ½” Aviation Unit,Dust Cap,2
900-P100A2201,"Dust Plug 1"" Composite",Pumping,53.74075,53.74075,MannTek,Sweden,2,Made in Sweden; best quality; resonable price,"Dust Plug 1"" Composite",Dust Plug,2
900-P200A2201,"Dust Plug 2"" Composite",Pumping,101.11,101.11,MannTek,Sweden,16,Made in Sweden; best quality; resonable price,"Dust Plug 2"" Composite",Dust Plug,2
900-P400A2201,"Dust Plug 3"" Composite",Pumping,96.59,96.59,MannTek,Sweden,13,Made in Sweden; best quality; resonable price,"Dust Plug 3"" Composite",Dust Plug,2
900-S103A1101B,"Hose Unit 1"" - 1"" BSP",Pumping,812.95,812.95,MannTek,Sweden,3,Made in Sweden; best quality; resonable price,Hose Unit 1 inch,Hose Unit,2
900-S105B1101B,"Hose Unit 1"" - 1 1/4"" BSP",Pumping,772.27,772.27,MannTek,Sweden,6,Made in Sweden; best quality; resonable price,Hose Unit 1- 1 1/4,Hose Unit,2
900-S207A1101B,"Hose Unit 2"" - 1 1/2"" BSP",Pumping,1042.42,1042.42,MannTek,Sweden,10,Made in Sweden; best quality; resonable price,Hose Unit 1.5 - 2,Hose Unit,2
900-S210A1101B,"Hose Unit 2"" - 2"" BSP",Pumping,1229.72,1229.72,MannTek,Sweden,10,Made in Sweden; best quality; resonable price,"Hose Unit 2""",Hose Unit,2
900-S210A1101B-SEL-12,"Hose Unit 2"" Selective AvGas- Code 12",Pumping,0.01025,0.01025,MannTek,Sweden,0,Made in Sweden; best quality; resonable price,"Hose Unit 2"" Selective AvGas- Code 12",Hose Unit,
900-S210A1101B-SEL-15,"Hose Unit 2"" Selective JetA1- Code 15",Pumping,800.57625,800.57625,MannTek,Sweden,2,Made in Sweden; best quality; resonable price,"Hose Unit 2"" Selective JetA1- Code 15",Hose Unit,2
900-S414B1101B,"Hose Unit 3"" - 3"" BSP",Pumping,1269.99,1269.99,MannTek,Sweden,5,Made in Sweden; best quality; resonable price,"Hose Unit 3"" BSP",Hose Unit,2
900-T103A1101B,"Tank Unit 1"" - 1"" BSP",Pumping,414.03,414.03,MannTek,Sweden,3,Made in Sweden; best quality; resonable price,"Tank Unit 1""",Tank Unit,2
900-T105A1101B,"Tank Unit 1"" - 1 1/4"" BSP",Pumping,343.32,343.32,MannTek,Sweden,10,Made in Sweden; best quality; resonable price,Tank Unit 1 - 1 1/4,Tank Unit,2
900-T207A1101B,"Tank Unit 2"" - 1 1/2"" BSP",Pumping,504.71,504.71,MannTek,Sweden,9,Made in Sweden; best quality; resonable price,Tank Unit 1.5 - 2,Tank Unit,2
900-T210A1101B,"Tank Unit 2"" - 2"" BSP",Pumping,385.418,385.418,MannTek,Sweden,9,Made in Sweden; best quality; resonable price,"Tank Unit 2""",Tank Unit,2
900-T210A1101B-SEL-12,"Tank Unit 2"" Selective AvGas-Code 12",Pumping,0.01025,0.01025,MannTek,Sweden,0,Made in Sweden; best quality; resonable price,"Tank Unit 2"" Selective AvGas-Code 12",Tank Unit,
900-T210A1101B-SEL15,"Tank Unit 2"" Selective JetA1-Code 15",Pumping,289.4805,289.4805,MannTek,Sweden,1,Made in Sweden; best quality; resonable price,"Tank Unit 2"" Selective JetA1-Code 15",Tank Unit,2
900-T211A1101,"Tank Unit 2"" - 2"" NPT",Pumping,385.42,385.42,MannTek,Sweden,6,Made in Sweden; best quality; resonable price,"Tank Unit 2"" NPT Thread",Tank Unit,2
900-T312A1101B,"Tank Unit 2 1/2"" - 2 1/2"" BSP",Pumping,377.17,377.17,MannTek,Sweden,5,Made in Sweden; best quality; resonable price,"Tank Unit 2.5""",Tank Unit,2
900-T414A1101B,"Tank Unit 3"" - 3"" BSP",Pumping,528.6,528.6,MannTek,Sweden,7,Made in Sweden; best quality; resonable price,"Tank Unit 3""",Tank Unit,2
900-T468A4403,"Tank Unit 3"" - 4"" TTMA SS EDPM",Pumping,1156.177,1156.177,MannTek,Sweden,0,Made in Sweden; best quality; resonable price,"Tank Unit 3"" S/S EDPM - 4"" TTMA",Tank Unit,2
900-T563D1101,"Tank Unit 4"" AL 4"" ANSI 150 SEL15 (Jet)",Pumping,0,0,MannTek,Sweden,0,Made in Sweden; best quality; resonable price,"Tank Unit 4"" AL 4"" ANSI 150 SEL15 (Jet)",Tank Unit,
900-T568D1101-SEL12,"Tank Unit 4"" AL 4"" TTMA SEL12 (Avgas 100)",Pumping,0,0,MannTek,Sweden,0,Made in Sweden; best quality; resonable price,"Tank Unit 4"" AL 4"" TTMA SEL12 (Avgas 100)",Tank Unit,
900-T568D1101-SEL15,"Tank Unit 4"" AL 4"" TTMA SEL15 (Jet)",Pumping,1274.18,1274.18,MannTek,Sweden,1,Made in Sweden; best quality; resonable price,"Tank Unit 4"" AL 4"" TTMA SEL15 (Jet)",Tank Unit,2
900-TOOL-204-1,"Parking Device 2"" Hose Unit AL",Pumping,321.4624,321.4624,MannTek,Sweden,1,Made in Sweden; best quality; resonable price,"Parking Device 2"" Hose Unit AL",Parking Device,2
900-TOOL-404-1,"Parking Device 3"" Hose Unit AL",Pumping,223.28,223.28,MannTek,Sweden,2,Made in Sweden; best quality; resonable price,"Parking Device 3"" Hose Unit AL",Parking Device,2
950-HT5212-OP,Alloy Wheel 11.75x22.5/10 -Pol,Chassis,789.18,789.18,Alux,South Korea,2,Made in South Korea; forged; great strength,Alloy Wheel 11.75x22.5/10 -Pol,Alloy Wheel,2
950-HT7953-AP,Alloy wheel 7.50x19.5/8 Polish,Chassis,603.78,603.78,Alux,South Korea,2,Made in South Korea; forged; great strength,Alloy wheel 7.50x19.5/8 Polish,Alloy wheel,2
950-HT7953-MF,Alloy wheel 7.50x19.5/8 Mach F,Chassis,582.72,582.72,Alux,South Korea,3,Made in South Korea; forged; great strength,Alloy wheel 7.50x19.5/8 Mach F,Alloy wheel,2
